_raw_inchikey,_raw_smiles,_raw_molweight,_raw_smiles_standard,_raw_standard_molweight,_prototype_ECFP4_hexstring,_feat_AtomCount_C,_feat_AtomCount_N,_feat_AvgPol,_feat_MolPol,_feat_Refractivity,_feat_AliphaticRingCount,_feat_AromaticRingCount,_feat_Aliphatic AtomCount,_feat_AromaticAtomCount,_feat_BondCount,_feat_CarboaliphaticRingCount,_feat_CarboaromaticRingCount,_feat_CarboRingCount,_feat_ChainAtomCount,_feat_ChiralCenterCount,_feat_RingAtomCount,_feat_SmallestRingSize,_feat_LargestRingSize,_feat_HeteroaliphaticRingCount,_feat_HeteroaromaticRing Count,_feat_RotatableBondCount,_feat_BalabanIndex,_feat_CyclomaticNumber,_feat_HyperWienerIndex,_feat_WienerIndex,_feat_WienerPolarity,_feat_MinimalProjectionArea,_feat_MaximalProjectionArea,_feat_MinimalProjectionRadius,_feat_MaximalProjectionRadius,_feat_LengthPerpendicularToTheMinArea,_feat_LengthPerpendicularToTheMaxArea,_feat_VanderWaalsVolume,_feat_VanderWaalsSurfaceArea,_feat_ASA,_feat_ASA+,_feat_ASA-,_feat_ASA_H,_feat_ASA_P,_feat_PolarSurfaceArea,_feat_acceptorcount,_feat_Accsitecount,_feat_donorcount,_feat_donsitecount,_feat_fr_NH2,_feat_fr_NH1,_feat_fr_NH0,_feat_fr_quatN,_feat_fr_ArN,_feat_fr_Ar_NH,_feat_fr_Imine,_feat_fr_amidine,_feat_fr_dihydropyridine,_feat_fr_guanido,_feat_fr_piperdine,_feat_fr_piperzine,_feat_fr_pyridine
XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,162,CCN,45.085,0040000001000000000000000000000000000000000000000000000008000000000000000000000000000000000040000000000200000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000,2,1,5.75,5.95,14.67,0,0,3,0,9,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.57,22.75,2.61,3.28,6.44,5.11,57.1,106.73,217.84,146.92,70.91,202.97,14.87,26.02,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
BDAGIHXWWSANSR-UHFFFAOYSA-N,C(=O)O,46.03,OC=O,46.025,0000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000100000000000000004000000000000000000000000000000002000000000002000000000000000000000000000000,1,0,3.37,3.26,8.15,0,0,3,0,4,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,11.21,17.53,2.34,2.65,5.19,3.33,39.21,65.19,175.41,79.88,95.53,33.63,141.79,37.3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
YEJRWHAVMIAJKC-UHFFFAOYSA-N,C1CC(=O)OC1,86.09,O=C1CCCO1,86.09,0000000800010000000000000000000000000800000000000000100010000000002000000000000400000000001000000002000000000000000000000000000000800000010000000000000000000000000000000000000000000000002000000000100400000000000000000000000000100000000000000000000000000000,4,0,8.23,8.18,20.31,1,0,6,0,12,0,0,0,1,0,5,5,5,1,0,0,2.18,1,39,26,2,20.06,28.53,2.89,3.53,6.86,5.13,78.73,139.76,241.17,164.19,76.98,179.12,62.04,26.3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RQQRAHKHDFPBMC-UHFFFAOYSA-L,I[Pb]I,455.01,I[Pb]I,461,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000004040,0,0,13.13,19.84,26.68,0,0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,14.52,34.25,2.44,4.83,9.59,4,92.06,125.02,288.32,80.79,207.53,0,288.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALQKRVFTWDYDG-UHFFFAOYSA-N,CCCC[NH3+].[I-],201.05,CCCC[NH3+],74.146,0000000001000000000000000000000000000000000000000020000088000000000000000000000000000000000000002000000200000000000000000000000000000000000000000000008000000000400200000000000000000010000000000000000000000000000000000000000000000000000000040000010000000000,4,1,10,9.57,35.09,0,0,5,0,16,0,0,0,5,0,0,0,0,0,0,2,2.19,0,35,20,2,18.77,34.38,2.69,4.57,9.15,5.42,93.45,173.44,273.98,202.99,70.99,225.09,48.89,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
UPHCENSIMPJEIS-UHFFFAOYSA-N,C1=CC=C(C=C1)CC[NH3+].[I-],249.1,[NH3+]CCC1=CC=CC=C1,122.19,0000000000000008000000000000000100000000010000000000000008000000000008800000000000000000000000002002000000000000000000000000000002000000000000000000008000000004000000000000000040000000000000000000000000000000000000000000400001000000000000040010010000000000,8,1,14.69,15.43,50.58,0,1,3,6,21,0,1,1,3,0,6,6,6,0,0,2,1.85,1,203,94,8,24.96,46.76,3.37,5.03,10.13,5.96,130.2,217.67,304.55,218.15,86.4,256.14,48.41,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
GGYGJCFIYJVWIP-UHFFFAOYSA-N,CC(=[NH2+])N.[I-],174.99,CC(N)=[NH2+],59.091,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2,2,6.58,6.57,27.86,0,0,4,0,10,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,17.01,26.37,3.14,3.23,6.02,4.26,62.84,110.9,212.36,172.93,39.44,139.66,72.7,51.61,1,1,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0
LLWRXQXPJMPHLR-UHFFFAOYSA-N,C[NH3+].[I-],158.97,C[NH3+],32.065,0000000001400000000000000000000000000000000000000000000000000200000010000000000000000000000040000004000000000000000000000000000000000000000000000000008000000000000000000000001000000000000000000000000000000000000400000000000000000000000000000000000000000000,1,1,4.23,4.04,21.21,0,0,2,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,13.88,17.05,2.33,2.67,4.81,5.08,42.58,81.16,191.44,136.92,54.52,129.54,61.9,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
UUDRLGYROXTISK-UHFFFAOYSA-N,C(=[NH2+])(N)N.[I-],186.98,NC(N)=[NH2+],60.079,0000000001000000000000040000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,3,5.94,5.89,26.66,0,0,4,0,9,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,15.91,25.66,3.01,3.14,6.29,3.59,57.06,95.68,185.35,120.89,64.46,69.53,115.82,77.63,2,2,3,6,3,0,0,0,0,0,0,0,0,1,0,0,0
QHJPGANWSLEMTI-UHFFFAOYSA-N,C(=N)N.I,171.97,NC=N,44.057,0000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000040000004000000000000000000000000000000000000000000000000008000000000010000000000001000000000000000000000000000000000000400000000000000000000000000000000000000000000,1,2,4.32,4.45,22.57,0,0,3,0,6,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,11.89,19.99,2.36,3.14,5.81,3.42,44.15,73.08,177.28,101.75,75.53,69.78,107.5,49.87,2,2,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
